file,line,function,primitive_calls,total_calls,self_seconds,cumulative_seconds
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/_dtype.py,24,_kind_name,16,16,5.36e-06,5.36e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/tools/rng_qrng.py,1,<module>,1,1,3.3800000000000002e-06,5.3400000000000005e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/iolib/table.py,931,Cell,1,1,5.31e-06,5.31e-06
~,0,<method 'acquire' of '_thread.RLock' objects>,5,5,5.31e-06,5.31e-06
<frozen importlib._bootstrap>,412,__init__,25,25,5.13e-06,5.13e-06
~,0,<method '__exit__' of '_multiprocessing.SemLock' objects>,8,8,5.11e-06,5.11e-06
/opt/modules/Python/3.12.13/lib/python3.12/logging/__init__.py,975,release,4,4,3.52e-06,5.04e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/base.py,6324,_index_as_unique,5,5,4.48e-06,4.93e-06
<frozen posixpath>,52,normcase,6,6,3.7300000000000003e-06,4.86e-06
/opt/modules/Python/3.12.13/lib/python3.12/logging/__init__.py,170,<lambda>,2,2,2.92e-06,4.68e-06
<frozen genericpath>,133,_splitext,2,2,3.04e-06,4.65e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/lib/stride_tricks.py,542,<genexpr>,12,12,4.6300000000000006e-06,4.6300000000000006e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/fromnumeric.py,2508,_cumsum_dispatcher,20,20,4.52e-06,4.52e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/anndata/_core/anndata.py,821,obs,24,24,4.51e-06,4.51e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/errors/__init__.py,535,_check_cacher,1,1,7.200000000000001e-07,4.49e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/ops/common.py,81,get_op_result_name,1,1,1.12e-06,4.4600000000000005e-06
<frozen importlib._bootstrap_external>,1157,__init__,23,23,4.4600000000000005e-06,4.4600000000000005e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/common.py,195,any_not_none,1,1,1.3100000000000002e-06,4.41e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/range.py,315,step,20,20,4.4e-06,4.4e-06
/opt/modules/Python/3.12.13/lib/python3.12/logging/__init__.py,447,usesTime,2,2,3.12e-06,4.39e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/base.py,2227,_can_hold_na,3,3,3.53e-06,4.32e-06
/opt/modules/Python/3.12.13/lib/python3.12/functools.py,744,is_related,4,4,2.29e-06,4.270000000000001e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/multiarray.py,892,bincount,20,20,4.24e-06,4.24e-06
~,0,<built-in method numpy.geterrobj>,16,16,4.2000000000000004e-06,4.2000000000000004e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/tools/validation/validation.py,425,string_like,4,4,3.3700000000000003e-06,4.1900000000000005e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py,2228,construct_from_string,1,1,3.04e-06,4.16e-06
<frozen importlib._bootstrap>,158,__init__,25,25,4.090000000000001e-06,4.090000000000001e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/arrays/categorical.py,2163,_codes,15,15,4.04e-06,4.04e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/base.py,7789,_unpack_nested_dtype,2,2,2.669e-06,3.939e-06
<frozen importlib._bootstrap_external>,71,_relax_case,28,28,3.9e-06,3.9e-06
/opt/modules/Python/3.12.13/lib/python3.12/logging/__init__.py,234,_acquireLock,1,1,1.74e-06,3.88e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/nanops.py,187,_get_fill_value,16,16,3.87e-06,3.87e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/scipy/stats/_distn_infrastructure.py,1017,_get_support,8,8,3.74e-06,3.74e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/iolib/summary2.py,16,Summary,1,1,3.7200000000000004e-06,3.7200000000000004e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/ops/dispatch.py,17,should_extension_dispatch,1,1,1.2390000000000001e-06,3.7090000000000004e-06
/opt/modules/Python/3.12.13/lib/python3.12/enum.py,1286,name,4,4,3.62e-06,3.62e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/fromnumeric.py,1021,_argsort_dispatcher,16,16,3.5900000000000004e-06,3.5900000000000004e-06
~,0,<built-in method sys._getframe>,6,6,3.5500000000000003e-06,3.5500000000000003e-06
~,0,<built-in method posix.getpid>,2,2,3.5000000000000004e-06,3.5000000000000004e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/frame.py,659,_constructor,4,4,3.49e-06,3.49e-06
<frozen importlib._bootstrap_external>,1182,get_filename,23,23,3.3700000000000003e-06,3.3700000000000003e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexing.py,306,loc,3,3,3.35e-06,3.35e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/anndata/_core/raw.py,63,X,1,1,1.37e-06,3.34e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/range.py,280,start,18,18,3.2900000000000003e-06,3.2900000000000003e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py,688,<lambda>,6,6,1.9600000000000003e-06,3.2400000000000003e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/fromnumeric.py,3172,_ndim_dispatcher,16,16,3.2000000000000003e-06,3.2000000000000003e-06
<frozen importlib._bootstrap>,653,has_location,23,23,3.13e-06,3.13e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py,1835,construct_from_string,1,1,2.4500000000000003e-06,3.1100000000000003e-06
<frozen importlib._bootstrap_external>,990,create_module,23,23,3.0700000000000003e-06,3.0700000000000003e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/common.py,301,maybe_iterable_to_list,1,1,9.100000000000001e-07,3.05e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/common.py,520,convert_to_list_like,2,2,2.48e-06,2.95e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/multiarray.py,85,empty_like,16,16,2.92e-06,2.92e-06
~,0,<built-in method numpy.promote_types>,4,4,2.87e-06,2.87e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py,994,is_numeric_v_string_like,1,1,2.2300000000000002e-06,2.86e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py,1279,is_extension_array_dtype,1,1,1.34e-06,2.86e-06
/opt/modules/Python/3.12.13/lib/python3.12/threading.py,1485,current_thread,2,2,2.47e-06,2.8400000000000003e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/base.py,5098,values,1,1,2.4400000000000004e-06,2.83e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/base.py,1772,_get_names,2,2,2.29e-06,2.8000000000000003e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py,1780,np_can_hold_element,8,8,2.78e-06,2.78e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexing.py,1227,_validate_key,1,1,1.2990000000000002e-06,2.769e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/arrays/categorical.py,2945,_validate,1,1,1.6200000000000002e-06,2.7600000000000003e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/fromnumeric.py,1980,shape,4,4,2.7e-06,2.7e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py,596,<genexpr>,2,2,2.46e-06,2.69e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexing.py,2639,_tuplify,1,1,2.61e-06,2.61e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/base.py,1693,name,1,1,1.68e-06,2.61e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/tools/docstring_helpers.py,16,Appender,1,1,2.57e-06,2.57e-06
/opt/modules/Python/3.12.13/lib/python3.12/typing.py,166,_type_convert,3,3,1.19e-06,2.5300000000000003e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/lib/function_base.py,1913,_place_dispatcher,12,12,2.4400000000000004e-06,2.4400000000000004e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/dtypes/base.py,149,__ne__,1,1,1.24e-06,2.4100000000000002e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py,261,_standardize_fill_value,1,1,1.98e-06,2.35e-06
~,0,<method 'index' of 'list' objects>,2,2,2.34e-06,2.34e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexing.py,677,iat,2,2,2.3e-06,2.3e-06
~,0,<method 'flush' of '_io.TextIOWrapper' objects>,2,2,2.29e-06,2.29e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/iolib/table.py,711,Row,1,1,2.24e-06,2.24e-06
/opt/modules/Python/3.12.13/lib/python3.12/logging/__init__.py,831,filter,4,4,2.24e-06,2.24e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/series.py,1232,_get_value,1,1,1.3800000000000001e-06,2.2300000000000002e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/scipy/stats/_distn_infrastructure.py,1005,_argcheck,4,4,2.21e-06,2.21e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/arrays/string_.py,236,construct_from_string,1,1,2.0900000000000003e-06,2.2e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py,342,construct_from_string,1,1,1.8800000000000002e-06,2.19e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexing.py,2610,_convert_key,2,2,2.16e-06,2.16e-06
/opt/modules/Python/3.12.13/lib/python3.12/logging/__init__.py,383,getMessage,2,2,2.0900000000000003e-06,2.0900000000000003e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/base.py,4443,_wrap_reindex_result,1,1,1.85e-06,2.02e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py,632,ordered,15,15,2.0000000000000003e-06,2.0000000000000003e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/anndata/_core/anndata.py,1008,is_view,10,10,1.98e-06,1.98e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/anndata/_core/anndata.py,1003,isbacked,1,1,8.8e-07,1.97e-06
~,0,<method 'release' of '_thread.RLock' objects>,5,5,1.9200000000000003e-06,1.9200000000000003e-06
~,0,<method 'fill' of 'numpy.ndarray' objects>,1,1,1.8400000000000002e-06,1.8400000000000002e-06
<frozen posixpath>,41,_get_sep,2,2,1.03e-06,1.8400000000000002e-06
~,0,<method 'splitlines' of 'str' objects>,4,4,1.76e-06,1.76e-06
<frozen _collections_abc>,341,__subclasshook__,12,12,1.76e-06,1.76e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/records.py,576,_deprecate_shape_0_as_None,5,5,1.74e-06,1.74e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/iolib/openfile.py,7,EmptyContextManager,1,1,1.72e-06,1.72e-06
~,0,<method 'total_seconds' of 'datetime.timedelta' objects>,1,1,1.6600000000000002e-06,1.6600000000000002e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/internals/managers.py,2196,_grouping_func,1,1,1.02e-06,1.65e-06
/opt/modules/Python/3.12.13/lib/python3.12/functools.py,65,wraps,1,1,1.61e-06,1.61e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexers/utils.py,123,check_setitem_lengths,1,1,1.03e-06,1.6000000000000001e-06
~,0,<method 'match' of 're.Pattern' objects>,1,1,1.6000000000000001e-06,1.6000000000000001e-06
~,0,<method 'isidentifier' of 'str' objects>,3,3,1.59e-06,1.59e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/stats/_knockoff.py,32,RegressionFDR,1,1,1.5800000000000001e-06,1.5800000000000001e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/tools/docstring_helpers.py,67,Substitution,1,1,1.54e-06,1.54e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/range.py,553,equals,2,2,1.28e-06,1.54e-06
/opt/modules/Python/3.12.13/lib/python3.12/weakref.py,414,__getitem__,1,1,1.54e-06,1.54e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/iolib/smpickle.py,23,_CompatUnpickler,1,1,1.4400000000000002e-06,1.4400000000000002e-06
/opt/modules/Python/3.12.13/lib/python3.12/multiprocessing/process.py,37,current_process,2,2,1.4400000000000002e-06,1.4400000000000002e-06
/opt/modules/Python/3.12.13/lib/python3.12/typing.py,213,_should_unflatten_callable_args,1,1,1.3800000000000001e-06,1.3800000000000001e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/range.py,231,_constructor,4,4,1.37e-06,1.37e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/base.py,7718,ensure_has_len,1,1,4.7000000000000005e-07,1.37e-06
~,0,<method 'add' of 'set' objects>,3,3,1.37e-06,1.37e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/fromnumeric.py,1976,_shape_dispatcher,4,4,1.3600000000000001e-06,1.3600000000000001e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/scanpy/_settings.py,160,verbosity,4,4,1.35e-06,1.35e-06
~,0,<method 'search' of 're.Pattern' objects>,1,1,1.32e-06,1.32e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/_ufunc_config.py,426,__init__,4,4,1.28e-06,1.28e-06
~,0,<method 'find' of 'str' objects>,2,2,1.2700000000000001e-06,1.2700000000000001e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/stats/multitest.py,856,NullDistribution,1,1,1.25e-06,1.25e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/base.py,4313,_validate_can_reindex,1,1,6.2e-07,1.25e-06
~,0,<built-in method math.floor>,1,1,1.24e-06,1.24e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/numeric.py,411,_count_nonzero_dispatcher,5,5,1.23e-06,1.23e-06
/opt/modules/Python/3.12.13/lib/python3.12/logging/__init__.py,243,_releaseLock,1,1,7.8e-07,1.1800000000000001e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/series.py,1492,_clear_item_cache,9,9,1.1800000000000001e-06,1.1800000000000001e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/dtypes/base.py,152,na_value,2,2,1.1800000000000001e-06,1.1800000000000001e-06
~,0,<method 'discard' of 'set' objects>,1,1,1.1600000000000001e-06,1.1600000000000001e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/base.py,693,_constructor,3,3,1.15e-06,1.15e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/stats/multitest.py,444,LocalFDRCorrectionResult,1,1,1.1490000000000001e-06,1.1490000000000001e-06
/opt/modules/Python/3.12.13/lib/python3.12/pathlib.py,437,__str__,4,4,1.13e-06,1.13e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/tools/_test_runner.py,6,PytestTester,1,1,1.12e-06,1.12e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/anndata/_core/anndata.py,1013,filename,1,1,8.200000000000001e-07,1.0900000000000002e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/ops/missing.py,131,dispatch_fill_zeros,1,1,1.0700000000000001e-06,1.0700000000000001e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/six.py,194,find_spec,1,1,1.0700000000000001e-06,1.0700000000000001e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/fromnumeric.py,2416,_all_dispatcher,4,4,1.0700000000000001e-06,1.0700000000000001e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/tools/validation/validation.py,184,PandasWrapper,1,1,1.0500000000000001e-06,1.0500000000000001e-06
/opt/modules/Python/3.12.13/lib/python3.12/weakref.py,427,__setitem__,1,1,1.0500000000000001e-06,1.0500000000000001e-06
<string>,2,_parse_args,4,4,1.03e-06,1.03e-06
~,0,<built-in method time.time>,2,2,1.03e-06,1.03e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/base.py,160,_freeze,1,1,1.02e-06,1.02e-06
~,0,<method 'count' of 'list' objects>,2,2,1.01e-06,1.01e-06
~,0,<method 'upper' of 'str' objects>,1,1,1.01e-06,1.01e-06
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/fromnumeric.py,1877,_nonzero_dispatcher,5,5,9.800000000000001e-07,9.800000000000001e-07
~,0,<method '__contains__' of 'frozenset' objects>,3,3,9.800000000000001e-07,9.800000000000001e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/fromnumeric.py,91,_take_dispatcher,4,4,9.7e-07,9.7e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/statsmodels/tools/tools.py,420,Bunch,1,1,9.100000000000001e-07,9.100000000000001e-07
~,0,<method 'copy' of 'dict' objects>,1,1,9.100000000000001e-07,9.100000000000001e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/fromnumeric.py,775,_argpartition_dispatcher,4,4,8.8e-07,8.8e-07
/opt/modules/Python/3.12.13/lib/python3.12/multiprocessing/process.py,189,name,2,2,8.7e-07,8.7e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/internals/managers.py,1847,ndim,6,6,8.6e-07,8.6e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py,1124,<lambda>,1,1,6.7e-07,8.5e-07
/opt/modules/Python/3.12.13/lib/python3.12/collections/__init__.py,429,<genexpr>,3,3,8.5e-07,8.5e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/anndata/_core/raw.py,94,var,1,1,8.200000000000001e-07,8.200000000000001e-07
/opt/modules/Python/3.12.13/lib/python3.12/pathlib.py,560,root,4,4,8.200000000000001e-07,8.200000000000001e-07
~,0,<method 'tolist' of 'numpy.ndarray' objects>,1,1,8.000000000000001e-07,8.000000000000001e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/category.py,275,equals,1,1,6.3e-07,7.900000000000001e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/common.py,199,<genexpr>,4,4,7.4e-07,7.4e-07
/opt/modules/Python/3.12.13/lib/python3.12/pathlib.py,569,_tail,4,4,7.3e-07,7.3e-07
/opt/modules/Python/3.12.13/lib/python3.12/logging/__init__.py,1776,getEffectiveLevel,1,1,6.900000000000001e-07,6.900000000000001e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/anndata/_core/anndata.py,710,raw,3,3,6.800000000000001e-07,6.800000000000001e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/scipy/sparse/_csc.py,36,tocsc,4,4,6.100000000000001e-07,6.100000000000001e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/lib/stride_tricks.py,476,_broadcast_arrays_dispatcher,4,4,6.100000000000001e-07,6.100000000000001e-07
~,0,<method 'keys' of 'dict' objects>,1,1,6.100000000000001e-07,6.100000000000001e-07
<string>,1,<module>,1,1,5.800000000000001e-07,5.800000000000001e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/range.py,401,inferred_type,4,4,5.4e-07,5.4e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/series.py,663,_constructor,3,3,5.2e-07,5.2e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/missing.py,1073,clean_reindex_fill_method,2,2,5.2e-07,5.2e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/shape_base.py,19,_atleast_1d_dispatcher,4,4,5.000000000000001e-07,5.000000000000001e-07
/opt/modules/Python/3.12.13/lib/python3.12/typing.py,2880,_namedtuple_mro_entries,1,1,4.900000000000001e-07,4.900000000000001e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/range.py,380,is_unique,3,3,4.5000000000000003e-07,4.5000000000000003e-07
/opt/modules/Python/3.12.13/lib/python3.12/typing.py,2820,<genexpr>,2,2,4.5000000000000003e-07,4.5000000000000003e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/anndata/_core/anndata.py,844,var,1,1,3.9e-07,3.9e-07
/opt/modules/Python/3.12.13/lib/python3.12/platform.py,891,uname,1,1,3.7e-07,3.7e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/extension.py,167,_get_engine_target,1,1,3.4000000000000003e-07,3.4000000000000003e-07
/opt/modules/Python/3.12.13/lib/python3.12/logging/__init__.py,1369,disable,1,1,3.3e-07,3.3e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/range.py,298,stop,2,2,2.9000000000000003e-07,2.9000000000000003e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/anndata/_core/file_backing.py,62,filename,1,1,2.7e-07,2.7e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/internals/base.py,323,_consolidate_inplace,1,1,2.6e-07,2.6e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/_distutils_hack/__init__.py,108,<lambda>,1,1,2.3000000000000002e-07,2.3000000000000002e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py,231,_from_categorical_dtype,1,1,2.2e-07,2.2e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py,831,_maybe_copy,1,1,2.0000000000000002e-07,2.0000000000000002e-07
<frozen _collections_abc>,511,_is_param_expr,1,1,1.9e-07,1.9e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/fromnumeric.py,2687,_max_dispatcher,1,1,1.8000000000000002e-07,1.8000000000000002e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/pandas/core/indexes/base.py,4447,_maybe_preserve_names,1,1,1.7000000000000001e-07,1.7000000000000001e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/fromnumeric.py,2831,_min_dispatcher,1,1,1.7000000000000001e-07,1.7000000000000001e-07
/home/zsun264/bmi500-venv/lib/python3.12/site-packages/numpy/core/multiarray.py,669,result_type,1,1,1.4e-07,1.4e-07
